Id;URL;Image;Title;Date;Video Views (Organic);Video Views (Paid);Reach (Organic);Reach (Paid);Likes (Organic);Saved (Organic);Comments (Organic);Interactions (Organic);Interactions (Paid);Engagement;Post clicks (Paid);Spend
"3042736153397759805_1417037267";"https://www.instagram.com/reel/Co5-GkQgw89/";"https://scontent-lcy1-2.cdninstagram.com/v/t51.36329-15/333289173_1167364490611806_1854394944726559544_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=F6JGOZM4_48AX9BAYax&_nc_ht=scontent-lcy1-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDvTjbzu-8ATTs2WpwgNiQieVs3cHmuMFLLIeVD2zuQdA&oe=64DD5184";"El Desentierro del Diablo desde adentro

👹 Como todos los años @lostekisoficial y la comparsa No Somos Nada convocaron a familia y amigos para compartir la tradicional ceremonia que da inicio al carnaval

🎉  @elcoppa se sumó a los festejos y acompañó a la caravana desde la quinta donde se hizo el desentierro íntimo hasta el Carnavalódromo del predio Ciudad Cultural que congregó a miles de personas para dar inicio al @carnavaldelostekis 

🔴  Mirá el vlog completo en nuestro canal de YouTube 

#FestivalPaís #LosTekis #CarnavalDeLosTekis";2023-02-20 21:27;13516;;12598;;321;15;7;343;;"27.23";;
"3042701030581304112_1417037267";"https://www.instagram.com/reel/Co52Hdlg3sw/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/334209215_741654850959478_2324796691548990268_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=KMDX3GjTUyoAX9Da_Hx&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCjFbuuCV5d5vMgHA25LOrLxZ-qwgIpmJ6XGQEvTLdGrA&oe=64DC9C96";"La fiesta del @carnavaldelostekis tiene muchos momentos para disfrutar. @elcoppa quiso ser parte de la increíble fiesta que se da, cada tarde, en el #carnavalodromo de la ciudad cultural. ¿Te gustaría vivir esta experiencia carnavalera?";2023-02-20 20:24;10026;;10109;;197;5;3;205;;"20.28";;
"3041953633886511865_1417037267";"https://www.instagram.com/reel/Co3MLaLA6L5/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/334166205_739795720838433_812773713466600324_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=23SkLqP70EEAX-lTkeI&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAqeyp40N2-PA5LX8_0xyrnQN36bvrAeosNj8rGs5P74w&oe=64DD0F95";"En @chayalr_ se rindió homenaje a Mayela Gordillo, vidalera y defensora de los derechos de las mujeres. Con su caja, y desde el Sindicato de Empleadas Domésticas, denunció la violencia, los abusos y logró poner sobre los escenarios un reclamo que era silenciado.

Reviví La Chaya en tvpublica.com.ar junto a #FestivalPaís";2023-02-19 19:32;15651;;15005;;293;9;18;320;;"21.33";;
"3041742264561915079_1417037267";"https://www.instagram.com/reel/Co2cHlJgVTH/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/333687291_3504058029842713_5696431454348931815_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=1uYDxd-r6qYAX-XjoZf&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCdgnby6mNtC5qAvUCpXNt2N8OzqNAKF4abbhpqZyBD1Q&oe=64DE36C9";"En nuestro país rige la Ley 26.281, pero ¿Sabes sobre qué se trata y cuáles son sus alcances? Mariana Sanmartino y Carolina Carrillo de @hablamosdechagas nos lo cuentan 😉

🔴 Mirá Abro Hilo con @sol_despeinada y @jmcafferata todos los martes, a las 20:00, en el Twitch de TV Pública, @tec.ciencia.ar y en nuestro canal de YouTube.";2023-02-19 12:27;9215;;8995;;109;5;0;114;;"12.67";;
"3041303444372839987_1417037267";"https://www.instagram.com/reel/Co04V6AA94z/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331566295_539157671398743_929651798888827532_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=bwtpZMOrlPMAX9_H5eU&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDINEENmgxVGkpK8NNn-8P-q7oIyVUf4FtYkU2ipEEMgg&oe=64DD7A05";"😱 ¡Pánico y amor en el ascensor! 🥰 Elegí tu propia aventura con Anga 

⚡️Los jueves a las 20:00 @taniawed y @marianoanga hacen #HolaPaís. En vivo, en Twitch y en YouTube.";2023-02-18 21:54;17877;;16703;;176;5;7;188;;"11.26";;
"3041219299780984173_1417037267";"https://www.instagram.com/reel/Co0lNcPgf1t/";"https://scontent-lcy1-2.cdninstagram.com/v/t51.36329-15/332984383_213523757998347_5579684045895051908_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=o0-1oT6GfPgAX8uN9J6&_nc_ht=scontent-lcy1-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDv5JOFtT1pkqFdJfdnXi9ILwEIoEuOEVKsbUirxLoKkA&oe=64DDC867";"El @carnavaldelostekis arrancó con todo

🎵 @rip.dillom, @bersuitok, la Delio Valdez y @lostekisoficial, anfitriones de la fiesta, armaron una gran primera noche en el predio Ciudad Cultural de Jujuy

🔴 Deade las 22:00 mirá las próximas jornadas del Carnaval de Los Tekis en vivo en tvpublica.com.ar

#FestivalPaís #CarnavalDeLosTekis

📷 Foto portada @m_agustina_rios";2023-02-18 19:22;10223;;10358;;132;4;3;139;;"13.42";;
"3041191482032800603_1417037267";"https://www.instagram.com/reel/Co0e4o8gkNb/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/334062731_864397184627244_8743608258192010456_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=45UgAEcmM0oAX9HiTPv&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBw6LBlDRXHbtHPpeKNQVbXMfZudlzo4ieN24uBVOK_0w&oe=64DC869B";"Una cancioncita más 

👹 La Delio llegó a Jujuy para carnavalear a lo grande. Por segundo año consecutivo la banda de Buenos Aires puso a bailar a todo el predio Ciudad Cultural en la primera noche de fiesta

🎵 @elcoppa les acompañó a la prueba de sonido y se metió en los camarines antes del show para mostrarte desde adentro la experiencia de la @orquestadeliovaldez en el @carnavaldelostekis 

#FestivalPaís #CarnavalDeLosTekis #LaDelioValdez

📷 Foto portada @camirezk";2023-02-18 18:44;9127;;9285;;121;0;4;125;;"13.46";;
"3041200721094590648_1417037267";"https://www.instagram.com/reel/Co0g_FfgUC4/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/332215077_905059330636907_2300118558342669126_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=bMTydlRYevUAX_-bSAf&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfALRiNrkpc5ybXyxS6ViqV8HXTQsuUKla_xTJ8Jg6povQ&oe=64DD286F";"✨ ¡Febrero es sinónimo de Chaya y Carnaval!

🐓 @sergiogalleguillooficial es uno de los máximos representantes de la Chaya. A través de sus canciones, la harina en el viento y el aroma del albahaca llegan a todo el país. 

💕 Reviví su show en tvpublica.com.ar junto a #FestivalPaís

@chayalr_";2023-02-18 18:32;10234;;10048;;86;2;2;90;;"8.96";;
"3040498964433626717_1417037267";"https://www.instagram.com/reel/CoyBbLrAmZd/";"https://scontent-lcy1-2.cdninstagram.com/v/t51.36329-15/331468699_1037674727189972_6423989029812586296_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=lDTBCs95blIAX99ClnC&_nc_ht=scontent-lcy1-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfB8_QqhekI19dXupVwVzbNljf1uZBePbuBWZXKPZwSTUA&oe=64DC80BE";"¡Comienzan los festejos en San Salvador de Jujuy! 

Cada año, las mujeres celebran el #JuevesDeComadres. Unidas por el comadrazgo, madres, tías, amigas, hermanas y primas se reúnen en forma de complicidad, revalorizan los lazos, comparten vivencias y se agasajan mutuamente.

Mira #FestivalPaís en tvpublica.com.ar";2023-02-17 19:16;8792;;8703;;183;3;0;186;;"21.37";;
"3040434806346411395_1417037267";"https://www.instagram.com/reel/Coxy1jzAu2D/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331366382_1205769133375411_8358469413382883634_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=EDdt2Rkb74YAX8RaoHZ&_nc_oc=AQkEky9mjDvOeO_ykEatx0P5SNuzE9Z2E4cDqVVfhWiqp2Aeo7ZoeicgT-5Hd7t6XKo&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCFukRHAAzi20IM9FKGaNaoiPO0A3BSasscrdilPE4PvA&oe=64DD9FAE";"Denuncian hechos de extrema violencia en Perú

La Misión de Solidaridad Internacional y Derechos Humanos de Argentina @misionddhh que viajó a Perú definió como “crímenes de lesa humanidad” las acciones represivas del gobierno peruano contra las protestas sociales. La misión, integrada por organizaciones y dos diputados nacionales, denuncia asesinatos, detenciones arbitrarias, abusos sexuales, torturas, persecución judicial, intimidación y amenazas contra la población.

Los testimonios compartidos fueron recogidos por dicha misión.";2023-02-17 17:08;9425;;9495;;173;5;4;182;;"19.17";;
"3040181264754751160_1417037267";"https://www.instagram.com/reel/Cow5MCygTa4/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331545536_5687693524673528_8083376511086978629_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=ZbLi0XuedQgAX-uG7ae&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBeKn2yQAXrCip_P8ERdzqa1GidsMjP2cNz8KR99IRjjw&oe=64DDF815";"🦟 Al Dengue lo combatimos en conjunto... ¿Tu manzana es saludable?

✨ En #AbroHilo nos visitó Sylvia Fischer de @gem_fcen para conversar acerca de los mosquitos y de cómo prevenir el Dengue.

🔴 Mirá Abro Hilo con @sol_despeinada y @jmcafferata todos los martes, a las 20:00, en el Twitch de TV Pública, @tec.ciencia.ar y en nuestro canal de YouTube.";2023-02-17 08:45;5318;;5422;;44;0;1;45;;"8.3";;
"3039667705708943745_1417037267";"https://www.instagram.com/reel/CovEaxqAhmB/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331149163_522106766699840_7419897845683029157_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=epOmvCTXlxAAX9DNWqN&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDBOG3o_9iPyv8UqPjzHFoog1iqvoGfFiXQ3ejbUtyQrg&oe=64DDBCF9";"¿Alguna vez te preguntaste qué pasa con la comida que va a la basura?

El desperdicio de alimentos se da en el proceso de selección luego de la cosecha, en los supermercados y en los hogares. 

Se calcula que solo en Argentina se pierden 123 mil toneladas al año.";2023-02-16 15:45;12845;;13332;;173;19;10;202;;"15.15";;
"3039566722362306140_1417037267";"https://www.instagram.com/reel/CoutdRlgO5c/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331313660_5897673430288609_1667531372475219446_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=NVbHx6WmDVMAX_GbZkP&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBCMeewQK2MGaOp72Y-qWRY0pBtDapivLwCX6qKRql9rw&oe=64DD288F";"Peñarol es un modo de vida... Gallina no lo entenderías

⚡️Los jueves a las 20:00 @taniawed y @marianoanga hacen #HolaPaís. En vivo, en Twitch y en YouTube.";2023-02-16 12:31;9919;;9412;;112;6;6;124;;"13.17";;
"3039150525997916078_1417037267";"https://www.instagram.com/reel/CotO00hDB-u/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331603575_1139200956717948_3068580799497540783_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=uIeBW_6GDxoAX91thxX&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCrGYcCACVVQH6qYDD9ph5C02y1lbjk7Mpm-VOAiWhdeg&oe=64DC7378";"“Esto es hiphop, es unión, paz, amor, es diversión. Acá somos todos hermanos porque sin todos no somos nadie”

⚡️ @trueno, “Tierra zanta” y un mensaje de fraternidad en el Festival de Villa María

#FestivalPaís #VillaMaría #Trueno";2023-02-15 22:38;9715;;9840;;226;14;7;247;;"25.1";;
"3039048952713342385_1417037267";"https://www.instagram.com/reel/Cos3uvBgG2x/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331107376_524980776195173_3436238702178095112_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=c6AS39AxgCMAX-fSeu4&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDqBfaPa9SSmhOucW02QpRickNc2fSR6UWUihFZDPYMhg&oe=64DD0752";"“El carnaval y la chaya sin vidala no es carnaval”

Mayela Gordillo es sinónimo de chaya, lucha y perseverancia. Recorremos su chaya para ser parte de una verdadera fiesta donde la harina, la albahaca y la vidala son protagonistas ¡Mirá! 

#FestivalPais";2023-02-15 19:17;3876;;3708;;65;0;1;66;;"17.8";;
"3038886739834985636_1417037267";"https://www.instagram.com/reel/CosS2Ogglyk/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/330798216_753874012598071_4497301905344684766_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=6Jr5gDqOCK0AX_xQBu0&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBZqTi9Ek8lE4tq7BCywCnFGvxtq0asvuAU7SgWLGMBDw&oe=64DCEC23";"Nació como un reggaetón de @luckra y en manos de @lakongaoficial se convirtió en un cuartetazo. Así sonó “Te mentiría” en la Fiesta de la Playa de Concepción del Uruguay en la voz de @tamagninipablo 

#FestivalPaís #FiestaDeLaPlaya #LaKonga";2023-02-15 14:21;44019;;44237;;155;7;4;166;;"3.75";;
"3038886517293597606_1417037267";"https://www.instagram.com/reel/CosSy_QAkOm/";"https://scontent-lcy1-2.cdninstagram.com/v/t51.36329-15/331050873_560457642710014_4300606545299588427_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=BXHJkeStSQoAX_K12Sq&_nc_ht=scontent-lcy1-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBM_lULahbx5OhVJNoqCnqDQ5C6TCGgPlsZW4XlvLx5rg&oe=64DCC0D6";"¡Carrera ajedrecística entre Juan Cruz Arias y Faustino Oro!

El maestro FIDE fueguino se enfrentó al número 1 del mundo en categoría sub 10. Mirá cómo terminó la carrera.

Los lunes a las 20:00 @flor.fdz, @juliandoregger y Lucho Ciruzzi encienden #Ag3 en nuestros canales Twitch y YouTube.";2023-02-15 14:09;4952;;5127;;47;2;0;49;;"9.56";;
"3038407714716891804_1417037267";"https://www.instagram.com/reel/Coql7fmgbqc/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331099325_858364688797504_4138110426296331227_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=zvK0AQKUDccAX8-iPoO&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCSPWbWbH7DMie3v_f6xypywPdElBT3doEmGc2-wR594Q&oe=64DC6C82";"💕 El amor es así, aparece de imprevisto y en cualquier transporte... 
Acaso, ¿Esto es el inicio de una relación?

⚡️Los jueves a las 20:00 @taniawed y @marianoanga hacen #HolaPaís. En vivo, en Twitch y en YouTube.";2023-02-14 22:01;21442;;21904;;141;5;1;147;;"6.71";;
"3038195672668071966_1417037267";"https://www.instagram.com/reel/Cop1t4Dgmge/";"https://scontent-lcy1-2.cdninstagram.com/v/t51.36329-15/331867820_984076399223961_4655502597548804769_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=FVRIYbig6I4AX-CdFZ7&_nc_ht=scontent-lcy1-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDT2M-o7nn-QD2otvpPdCymFx31MmhRUmg5cMZhGcfcWg&oe=64DCAF2B";"¡La Chaya es alegría! Por segundo año consecutivo, @kariprinceoficial se presentó en La Rioja ❤️🌿 Reviví su show en tvpublica.com.ar con #FestivalPaís

@chayalr_";2023-02-14 15:00;137954;;138001;;275;15;5;295;;"2.14";;
"3037614152827917357_1417037267";"https://www.instagram.com/reel/ConxfpgAdQt/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331106558_221379340292934_1569196996776915093_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=4K0r5snswlYAX8YOlB_&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBlpsMvI7Dtiqhbw7tmEM6eJ0uBoYNf47GVCtGYH6jcCQ&oe=64DD137A";"🌿Ay carnaval de febrero, quiero robarle algún beso

Con el torrente de su voz, la Bruja Salguero rindió homenaje a la fiesta chayera. La cantora protagonizó la tercera noche del carnaval riojano.

Viví #FestivalPaís en www.tvpublica.com.ar";2023-02-13 19:45;10829;;10435;;175;7;5;187;;"17.92";;
"3037332111880170671_1417037267";"https://www.instagram.com/reel/ComxXaZgSyv/";"https://scontent-lcy1-1.cdninstagram.com/v/t51.36329-15/331869150_108477312175244_766816019125063781_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=iWEmSg0bMJYAX_DoioS&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBD2PUFyc5aTHO9DTqthFX8_HoarOY7-rnwDQpbFpqYtw&oe=64DE0293";"¡Reir y bailar, vivir y chayar! Hay olor a albahaca en La Rioja, porque @loslegalesoficial cantan “Cantar y Chayar” en la Fiesta Nacional de la Chaya 2023 @chayalr_

Disfrutá de #FestivalPaís en tvpublica.com.ar";2023-02-13 10:24;13257;;12530;;96;6;6;108;;"8.62";;
